INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../NN.cpp in debug mode
   Generating csim.exe
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 1
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 2
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 3
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
n = 0
U0 = 0
U1 = 0
U2 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
x0 = 0
x1 = 0
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
